# robots.txt for marathon-pace.com
# This file tells search engine crawlers which pages they can and cannot access

User-agent: *
Allow: /

# Disallow duplicate/old content directories (to prevent duplicate content issues)
# Note: We allow old .html files to be crawled so 301 redirects can transfer link equity
Disallow: /half-marathon-pace-chart-new/
Disallow: /marathon-pace-chart-new/
Disallow: /marathon-pace-chart/

# Allow main content directories
Allow: /half-marathon-pace-chart-final/
Allow: /marathon-pace-chart-final/
Allow: /knowledge/

# Sitemap location
Sitemap: https://marathon-pace.com/sitemap.xml

# Crawl delay (optional, helps with server load)
Crawl-delay: 1
